"ID";"MeansOfTransport";"Periods";"CarbonDioxideCO2_1";"DinitrogenOxideN2O_2";"MethaneCH4_3";"CarbonMonoxideCO_4";"NMVOC_5";"NitrogenOxidesNOx_6";"Soot_7";"PM10TotalParticulateMatter_8";"PM10CombustionParticulateMatter_9";"PM10WearParticulateMatter_10";"PM25TotalParticulateMatter_11";"PM25CombustionParticulateMatter_12";"PM25WearParticulateMatter_13";"AmmoniaNH3_14";"SulphurDioxideSO2_15";"CarbonDioxideCO2_16";"DinitrogenOxideN2O_17";"MethaneCH4_18";"CarbonMonoxideCO_19";"NMVOC_20";"NitrogenOxidesNOx_21";"Soot_22";"PM10TotalParticulateMatter_23";"PM10CombustionParticulateMatter_24";"PM10WearParticulateMatter_25";"PM25TotalParticulateMatter_26";"PM25CombustionParticulateMatter_27";"PM25WearParticulateMatter_28";"AmmoniaNH3_29";"SulphurDioxideSO2_30"
"221";"A018940";"2007JJ00";"     516";"    0.01";"    0.03";"    0.88";"    0.42";"    4.10";"    0.08";"    0.19";"    0.15";"    0.04";"    0.16";"    0.15";"    0.01";"    0.01";"    0.00";"     893";"   0.020";"   0.046";"    1.52";"    0.73";"    7.10";"   0.147";"   0.330";"   0.259";"   0.071";"   0.270";"   0.259";"   0.012";"   0.009";"   0.006"
"222";"A018940";"2008JJ00";"     526";"    0.01";"    0.03";"    0.67";"    0.28";"    3.44";"    0.06";"    0.14";"    0.10";"    0.04";"    0.11";"    0.10";"    0.01";"    0.01";"    0.00";"     889";"   0.024";"   0.046";"    1.14";"    0.47";"    5.82";"   0.101";"   0.241";"   0.170";"   0.071";"   0.181";"   0.170";"   0.011";"   0.012";"   0.005"
"223";"A018940";"2009JJ00";"     545";"    0.02";"    0.04";"    0.49";"    0.13";"    2.76";"    0.03";"    0.09";"    0.05";"    0.04";"    0.06";"    0.05";"    0.01";"    0.01";"    0.00";"     888";"   0.027";"   0.060";"    0.80";"    0.21";"    4.50";"   0.054";"   0.150";"   0.080";"   0.070";"   0.091";"   0.080";"   0.011";"   0.014";"   0.005"
"224";"A018940";"2010JJ00";"     558";"    0.02";"    0.06";"    0.52";"    0.13";"    2.66";"    0.03";"    0.09";"    0.05";"    0.04";"    0.05";"    0.05";"    0.01";"    0.01";"    0.00";"     890";"   0.028";"   0.089";"    0.83";"    0.21";"    4.24";"   0.049";"   0.143";"   0.072";"   0.071";"   0.084";"   0.072";"   0.011";"   0.014";"   0.005"
"225";"A018940";"2011JJ00";"     557";"    0.02";"    0.06";"    0.52";"    0.13";"    2.64";"    0.03";"    0.09";"    0.05";"    0.04";"    0.05";"    0.05";"    0.01";"    0.01";"    0.00";"     889";"   0.029";"   0.098";"    0.83";"    0.21";"    4.21";"   0.050";"   0.145";"   0.073";"   0.072";"   0.085";"   0.073";"   0.012";"   0.013";"   0.005"
"226";"A018940";"2012JJ00";"     536";"    0.02";"    0.06";"    0.55";"    0.15";"    2.49";"    0.03";"    0.09";"    0.04";"    0.04";"    0.05";"    0.04";"    0.01";"    0.01";"    0.00";"     879";"   0.029";"   0.105";"    0.90";"    0.24";"    4.08";"   0.049";"   0.144";"   0.072";"   0.072";"   0.084";"   0.072";"   0.012";"   0.014";"   0.005"
"227";"A018940";"2013JJ00";"     537";"    0.02";"    0.08";"    0.60";"    0.16";"    2.35";"    0.03";"    0.09";"    0.04";"    0.04";"    0.05";"    0.04";"    0.01";"    0.01";"    0.00";"     882";"   0.029";"   0.136";"    0.98";"    0.26";"    3.86";"   0.046";"   0.141";"   0.068";"   0.073";"   0.080";"   0.068";"   0.012";"   0.013";"   0.005"
"228";"A018940";"2014JJ00";"     518";"    0.02";"    0.08";"    0.54";"    0.16";"    2.05";"    0.02";"    0.08";"    0.04";"    0.04";"    0.04";"    0.04";"    0.01";"    0.01";"    0.00";"     874";"   0.030";"   0.134";"    0.92";"    0.27";"    3.46";"   0.040";"   0.135";"   0.061";"   0.074";"   0.073";"   0.061";"   0.012";"   0.012";"   0.005"
"229";"A018940";"2015JJ00";"     511";"    0.02";"    0.07";"    0.51";"    0.16";"    1.94";"    0.02";"    0.08";"    0.03";"    0.04";"    0.04";"    0.03";"    0.01";"    0.01";"    0.00";"     864";"   0.031";"   0.122";"    0.86";"    0.27";"    3.28";"   0.037";"   0.131";"   0.057";"   0.074";"   0.069";"   0.057";"   0.012";"   0.012";"   0.005"
"230";"A018940";"2016JJ00";"     493";"    0.02";"    0.07";"    0.46";"    0.16";"    1.70";"    0.02";"    0.07";"    0.03";"    0.04";"    0.04";"    0.03";"    0.01";"    0.01";"    0.00";"     850";"   0.032";"   0.122";"    0.79";"    0.27";"    2.93";"   0.033";"   0.126";"   0.051";"   0.075";"   0.063";"   0.051";"   0.012";"   0.010";"   0.005"
"231";"A018940";"2017JJ00";"     523";"    0.02";"    0.07";"    0.46";"    0.17";"    1.67";"    0.02";"    0.08";"    0.03";"    0.05";"    0.04";"    0.03";"    0.01";"    0.01";"    0.00";"     842";"   0.032";"   0.113";"    0.73";"    0.27";"    2.68";"   0.029";"   0.122";"   0.046";"   0.076";"   0.058";"   0.046";"   0.012";"   0.009";"   0.005"
"232";"A018940";"2018JJ00";"     522";"    0.02";"    0.07";"    0.45";"    0.17";"    1.64";"    0.02";"    0.08";"    0.03";"    0.05";"    0.04";"    0.03";"    0.01";"    0.01";"    0.00";"     825";"   0.032";"   0.108";"    0.71";"    0.27";"    2.59";"   0.028";"   0.120";"   0.044";"   0.076";"   0.057";"   0.044";"   0.012";"   0.009";"   0.005"
"233";"A018940";"2019JJ00";"     493";"    0.02";"    0.07";"    0.42";"    0.16";"    1.41";"    0.01";"    0.07";"    0.02";"    0.05";"    0.03";"    0.02";"    0.01";"    0.01";"    0.00";"     802";"   0.031";"   0.111";"    0.69";"    0.27";"    2.29";"   0.024";"   0.115";"   0.039";"   0.076";"   0.052";"   0.039";"   0.012";"   0.008";"   0.005"
"234";"A018940";"2020JJ00";"     383";"    0.01";"    0.06";"    0.33";"    0.13";"    0.96";"    0.01";"    0.05";"    0.02";"    0.04";"    0.02";"    0.02";"    0.01";"    0.00";"    0.00";"     775";"   0.030";"   0.117";"    0.67";"    0.26";"    1.93";"   0.019";"   0.109";"   0.032";"   0.077";"   0.045";"   0.032";"   0.013";"   0.007";"   0.005"
"235";"A018940";"2021JJ00";"     344";"    0.01";"    0.06";"    0.31";"    0.12";"    0.81";"    0.01";"    0.05";"    0.01";"    0.04";"    0.02";"    0.01";"    0.01";"    0.00";"    0.00";"     698";"   0.027";"   0.119";"    0.62";"    0.25";"    1.63";"   0.015";"   0.104";"   0.028";"   0.077";"   0.040";"   0.028";"   0.012";"   0.006";"   0.005"
"236";"A018940";"2022JJ00";"     339";"    0.01";"    0.06";"    0.30";"    0.13";"    0.77";"    0.01";"    0.05";"    0.01";"    0.04";"    0.02";"    0.01";"    0.01";"    0.00";"    0.00";"     667";"   0.027";"   0.114";"    0.58";"    0.25";"    1.52";"   0.014";"   0.102";"   0.026";"   0.077";"   0.038";"   0.026";"   0.012";"   0.005";"   0.005"
"237";"A018940";"2023JJ00";"     324";"    0.01";"    0.06";"    0.28";"    0.13";"    0.71";"    0.01";"    0.05";"    0.01";"    0.04";"    0.02";"    0.01";"    0.01";"    0.00";"    0.00";"     651";"   0.027";"   0.112";"    0.56";"    0.25";"    1.42";"   0.013";"   0.101";"   0.024";"   0.077";"   0.037";"   0.024";"   0.012";"   0.005";"   0.005"
